Hydrofly Data,Version 0,3/6/2019
0.8887499999999875,-1.3659375000000011,65
0.6459375000000023,-1.2965624999999932,65
0.819375000000008,-1.3659375000000011,65
0.6112499999999983,-1.400624999999991,65
0.8540625000000119,-1.2965624999999932,65
0.715312499999996,-1.3659375000000011,65
0.819375000000008,-1.1924999999999955,65
0.715312499999996,-1.2618750000000034,18
1.3050000000000068,-1.0884374999999977,17
1.0621875000000074,-1.1924999999999955,17
1.2703125000000028,-1.1578125000000057,17
1.0621875000000074,-1.1231250000000017,16
1.1315625000000011,-1.1578125000000057,16
0.9928124999999852,-1.1924999999999955,16
1.0968750000000114,-1.2271874999999994,16
1.0621875000000074,-1.2965624999999932,15
1.166249999999991,-1.1578125000000057,16
0.1603125000000034,5.2246874999999875,15
0.5765624999999943,10.393125000000012,15
-0.46406249999999716,47.92499999999998,15
-1.019062500000004,19.377187500000005,15
-1.3659375000000011,1.964062499999983,15
-1.053750000000008,-0.7415625000000148,15
-1.2271874999999994,-0.8109374999999943,15
-1.053750000000008,-0.013125000000002274,15
-1.2618750000000034,-0.4293750000000216,15
-1.2618750000000034,-0.18656250000000796,15
-1.5740624999999966,0.12562499999998522,15
-1.400624999999991,1.686562500000008,15
-1.504687500000017,1.7906250000000057,15
-1.400624999999991,1.9293750000000074,15
-1.7475000000000023,2.6231249999999875,15
-1.6434374999999903,0.12562499999998522,15
-1.920937500000008,-1.1578125000000057,15
-1.6087500000000148,1.4784374999999983,15
-1.920937500000008,0.9581249999999955,15
-1.6434374999999903,1.3396874999999966,15
-1.6781249999999943,0.8887499999999875,15
-1.7475000000000023,9.560624999999987,15
-1.8168750000000102,8.936250000000001,15
-1.7475000000000023,13.376249999999999,15
-1.8862499999999898,38.90625,15
-1.7128125000000125,34.95187499999997,15
-1.8862499999999898,30.338437499999984,15
-1.7128125000000125,23.262187499999982,15
-1.8862499999999898,27.008437499999985,15
-1.7821875000000063,29.74875,15
-1.920937500000008,25.7596875,15
-1.6781249999999943,30.199687499999982,15
-1.920937500000008,21.076875,15
-1.7475000000000023,12.300937500000003,15
-1.9556249999999977,11.36437500000001,15
-1.7821875000000063,13.515,15
-1.8862499999999898,13.34156249999998,15
-1.8168750000000102,15.180000000000007,15
-1.8862499999999898,7.618124999999992,15
-1.5393750000000068,1.8946875000000034,15
-1.7475000000000023,1.2703125000000028,15
-1.6781249999999943,0.4724999999999966,15
-1.6087500000000148,0.4378125000000068,15
-1.4353124999999949,0.75,15
-1.6087500000000148,1.0968750000000114,15
-1.5393750000000068,0.819375000000008,15
-1.6087500000000148,1.2009374999999807,15
-1.7475000000000023,3.282187499999992,15
-1.6087500000000148,4.322812499999998,15
-1.6781249999999943,1.9987500000000011,14
-1.5740624999999966,-0.46406249999999716,14
-1.7821875000000063,0.4724999999999966,14
-1.6087500000000148,1.8253124999999955,15
-1.7128125000000125,1.547812499999992,15
-1.6781249999999943,2.3456249999999983,15
-1.7475000000000023,1.7212499999999977,15
-1.5393750000000068,0.6459375000000023,15
-1.7821875000000063,0.22968749999998295,15
-1.5393750000000068,0.36843749999999886,15
-1.6434374999999903,0.36843749999999886,15
-1.504687500000017,0.4724999999999966,15
-1.5393750000000068,-0.22124999999999773,15
-1.2965624999999932,-0.1171875,15
-1.5740624999999966,-0.22124999999999773,15
-1.400624999999991,-0.18656250000000796,15
-1.8168750000000102,-0.32531249999999545,15
-1.5393750000000068,-0.6028124999999989,15
-1.8862499999999898,-0.4293750000000216,15
-1.5740624999999966,0.09093749999999545,15
-1.400624999999991,-0.2906250000000057,15
-1.019062500000004,-0.2906250000000057,15
0.056250000000005684,2.5190624999999898,15
-0.4293750000000216,0.1950000000000074,15
3.004687500000003,-0.18656250000000796,15
1.0275000000000034,-0.35999999999999943,15
-0.5334374999999909,-1.2965624999999932,15
0.1950000000000074,-1.053750000000008,15
-1.2618750000000034,-1.1924999999999955,15
-1.2271874999999994,-0.984375,15
10.670625000000001,10.705312500000005,15
10.982812499999994,12.439687500000005,15
10.705312500000005,12.05812499999999,15
11.260312499999998,12.162187499999987,14
10.49718750000001,11.849999999999994,14
11.260312499999998,12.335624999999993,14
10.601249999999993,11.849999999999994,15
11.121562499999996,12.231562499999995,15
10.56656249999999,12.335624999999993,65
10.150312499999998,11.676562499999989,65
11.017500000000013,12.266249999999985,65
10.2890625,11.572500000000005,15
11.19093749999999,12.300937500000003,14
10.531874999999985,11.399062499999985,15
11.15625,12.300937500000003,15
10.531874999999985,11.60718749999998,15
11.15625,12.023437500000014,15
10.49718750000001,11.849999999999994,16
10.705312500000005,12.196874999999991,15
10.56656249999999,11.849999999999994,15
11.086874999999992,12.266249999999985,15
10.427812500000016,11.815312500000005,15
11.15625,12.335624999999993,16
10.462500000000006,11.884687499999998,17
10.9134375,12.613124999999997,15
10.56656249999999,12.196874999999991,15
10.9134375,12.370312499999983,15
10.809375000000003,12.162187499999987,15
11.19093749999999,12.162187499999987,15
10.254374999999996,11.745937499999997,15
10.844062500000007,11.849999999999994,15
10.115624999999994,11.294999999999987,15
10.844062500000007,11.919375000000002,15
10.219687499999992,11.572500000000005,15
10.878749999999997,12.023437500000014,15
10.427812500000016,11.537812500000001,15
10.9134375,11.884687499999998,15
10.393125000000012,11.503125000000011,15
10.9134375,11.711249999999978,15
10.254374999999996,11.503125000000011,65
10.982812499999994,11.954062499999992,65
10.2890625,11.468437500000007,16
10.948125000000005,11.919375000000002,65
10.219687499999992,11.36437500000001,65
10.9134375,11.849999999999994,65
10.04625,11.433750000000003,17
11.017500000000013,11.954062499999992,65
10.393125000000012,11.225624999999994,17
11.017500000000013,11.954062499999992,16
10.427812500000016,11.052187499999974,16
10.982812499999994,11.954062499999992,65
10.393125000000012,12.092812500000008,19
10.254374999999996,11.017500000000013,65
10.948125000000005,11.954062499999992,16
10.49718750000001,11.433750000000003,65
11.017500000000013,11.954062499999992,65
10.254374999999996,11.537812500000001,65
11.017500000000013,11.919375000000002,65
10.393125000000012,11.121562499999996,65
11.017500000000013,11.954062499999992,65
10.219687499999992,11.468437500000007,65
11.017500000000013,11.954062499999992,65
10.185000000000002,11.572500000000005,65
11.052187499999974,12.023437500000014,65
10.49718750000001,11.225624999999994,65
11.121562499999996,11.954062499999992,65
10.635937499999983,11.36437500000001,65
11.052187499999974,12.023437500000014,65
10.670625000000001,11.503125000000011,65
11.017500000000013,12.023437500000014,65
10.705312500000005,11.60718749999998,65
11.15625,12.092812500000008,65
10.705312500000005,11.468437500000007,65
11.086874999999992,12.05812499999999,65
10.601249999999993,11.572500000000005,17
11.052187499999974,12.05812499999999,65
10.531874999999985,11.60718749999998,17
10.531874999999985,12.05812499999999,16
10.601249999999993,11.468437500000007,65
10.9134375,11.849999999999994,6
10.601249999999993,11.503125000000011,6
11.086874999999992,11.711249999999978,15
10.56656249999999,11.503125000000011,65
11.052187499999974,11.745937499999997,65
10.635937499999983,11.537812500000001,16
11.017500000000013,12.05812499999999,15
10.56656249999999,11.572500000000005,15
11.086874999999992,12.05812499999999,16
10.531874999999985,11.60718749999998,16
11.121562499999996,11.98875000000001,65
0.40312500000000284,-2.0596874999999955,65
0.5418750000000045,-1.7475000000000023,65
0.5071875000000006,-1.6087500000000148,65
0.3337500000000091,-1.7475000000000023,65
0.6459375000000023,-1.6781249999999943,65
0.5071875000000006,-1.7475000000000023,65
0.680624999999992,-1.5740624999999966,65
0.5418750000000045,-1.6434374999999903,65
0.6459375000000023,-1.6434374999999903,65
0.4724999999999966,-1.6087500000000148,65
0.7846874999999898,-1.4699999999999989,65
0.8540625000000119,-1.2271874999999994,65
0.9234374999999915,-1.2618750000000034,65
0.8540625000000119,-1.400624999999991,65
1.0968750000000114,-1.3312499999999972,65
0.8887499999999875,-1.400624999999991,65
1.166249999999991,-1.3312499999999972,65
0.8887499999999875,-1.2965624999999932,65
0.9928124999999852,-1.2965624999999932,65
0.8540625000000119,-1.3312499999999972,65
1.0275000000000034,-1.4353124999999949,65
0.4378125000000068,-1.6434374999999903,65
0.680624999999992,-1.6087500000000148,65
0.6459375000000023,-1.4699999999999989,65
0.680624999999992,-1.6087500000000148,65
0.9928124999999852,-1.4699999999999989,65
1.2356249999999989,-1.3312499999999972,65
1.0968750000000114,-1.1924999999999955,65
0.9928124999999852,-1.2271874999999994,65
1.3050000000000068,-1.0884374999999977,65
1.0968750000000114,-1.1924999999999955,65
1.2703125000000028,-1.2271874999999994,65
1.0275000000000034,-1.2618750000000034,65
1.2703125000000028,-1.2618750000000034,65
1.0275000000000034,-1.1578125000000057,65
1.3050000000000068,-1.1231250000000017,65
1.0968750000000114,-1.1924999999999955,65
1.2009374999999807,-1.1578125000000057,65
1.166249999999991,-1.1578125000000057,65
1.2356249999999989,-1.1578125000000057,65
1.1315625000000011,-1.1578125000000057,65
1.3396874999999966,-1.2965624999999932,65
1.166249999999991,-1.1924999999999955,65
1.2703125000000028,-1.2618750000000034,65
0.819375000000008,-1.2965624999999932,65
0.9928124999999852,-1.1578125000000057,65
0.75,-1.1578125000000057,65
0.9581249999999955,-1.2271874999999994,65
0.75,-1.2965624999999932,65
0.9234374999999915,-1.2965624999999932,65
0.7846874999999898,-1.2618750000000034,65
1.4784374999999983,-1.2965624999999932,65
1.2009374999999807,-1.3312499999999972,65
1.2703125000000028,-1.2271874999999994,65
0.75,-1.400624999999991,65
0.8887499999999875,-1.3659375000000011,65
0.6459375000000023,-1.2965624999999932,65
0.819375000000008,-1.3659375000000011,65
0.6112499999999983,-1.400624999999991,65
0.8540625000000119,-1.2965624999999932,65
0.715312499999996,-1.3659375000000011,65
0.819375000000008,-1.1924999999999955,65
0.715312499999996,-1.2618750000000034,18
1.3050000000000068,-1.0884374999999977,17
1.0621875000000074,-1.1924999999999955,17
1.2703125000000028,-1.1578125000000057,17
1.0621875000000074,-1.1231250000000017,16
1.1315625000000011,-1.1578125000000057,16
0.9928124999999852,-1.1924999999999955,16
1.0968750000000114,-1.2271874999999994,16
1.0621875000000074,-1.2965624999999932,15
1.166249999999991,-1.1578125000000057,16
0.1603125000000034,5.2246874999999875,15
0.5765624999999943,10.393125000000012,15
-0.46406249999999716,47.92499999999998,15
-1.019062500000004,19.377187500000005,15
-1.3659375000000011,1.964062499999983,15
-1.053750000000008,-0.7415625000000148,15
-1.2271874999999994,-0.8109374999999943,15
-1.053750000000008,-0.013125000000002274,15
-1.2618750000000034,-0.4293750000000216,15
-1.2618750000000034,-0.18656250000000796,15
-1.5740624999999966,0.12562499999998522,15
-1.400624999999991,1.686562500000008,15
-1.504687500000017,1.7906250000000057,15
-1.400624999999991,1.9293750000000074,15
-1.7475000000000023,2.6231249999999875,15
-1.6434374999999903,0.12562499999998522,15
-1.920937500000008,-1.1578125000000057,15
-1.6087500000000148,1.4784374999999983,15
-1.920937500000008,0.9581249999999955,15
-1.6434374999999903,1.3396874999999966,15
-1.6781249999999943,0.8887499999999875,15
-1.7475000000000023,9.560624999999987,15
-1.8168750000000102,8.936250000000001,15
-1.7475000000000023,13.376249999999999,15
-1.8862499999999898,38.90625,15
-1.7128125000000125,34.95187499999997,15
-1.8862499999999898,30.338437499999984,15
-1.7128125000000125,23.262187499999982,15
-1.8862499999999898,27.008437499999985,15
-1.7821875000000063,29.74875,15
-1.920937500000008,25.7596875,15
-1.6781249999999943,30.199687499999982,15
-1.920937500000008,21.076875,15
-1.7475000000000023,12.300937500000003,15
-1.9556249999999977,11.36437500000001,15
-1.7821875000000063,13.515,15
-1.8862499999999898,13.34156249999998,15
-1.8168750000000102,15.180000000000007,15
-1.8862499999999898,7.618124999999992,15
-1.5393750000000068,1.8946875000000034,15
-1.7475000000000023,1.2703125000000028,15
-1.6781249999999943,0.4724999999999966,15
-1.6087500000000148,0.4378125000000068,15
-1.4353124999999949,0.75,15
-1.6087500000000148,1.0968750000000114,15
-1.5393750000000068,0.819375000000008,15
-1.6087500000000148,1.2009374999999807,15
-1.7475000000000023,3.282187499999992,15
-1.6087500000000148,4.322812499999998,15
-1.6781249999999943,1.9987500000000011,14
-1.5740624999999966,-0.46406249999999716,14
-1.7821875000000063,0.4724999999999966,14
-1.6087500000000148,1.8253124999999955,15
-1.7128125000000125,1.547812499999992,15
-1.6781249999999943,2.3456249999999983,15
-1.7475000000000023,1.7212499999999977,15
-1.5393750000000068,0.6459375000000023,15
-1.7821875000000063,0.22968749999998295,15
-1.5393750000000068,0.36843749999999886,15
-1.6434374999999903,0.36843749999999886,15
-1.504687500000017,0.4724999999999966,15
-1.5393750000000068,-0.22124999999999773,15
-1.2965624999999932,-0.1171875,15
-1.5740624999999966,-0.22124999999999773,15
-1.400624999999991,-0.18656250000000796,15
-1.8168750000000102,-0.32531249999999545,15
-1.5393750000000068,-0.6028124999999989,15
-1.8862499999999898,-0.4293750000000216,15
-1.5740624999999966,0.09093749999999545,15
-1.400624999999991,-0.2906250000000057,15
-1.019062500000004,-0.2906250000000057,15
0.056250000000005684,2.5190624999999898,15
-0.4293750000000216,0.1950000000000074,15
3.004687500000003,-0.18656250000000796,15
1.0275000000000034,-0.35999999999999943,15
-0.5334374999999909,-1.2965624999999932,15
0.1950000000000074,-1.053750000000008,15
-1.2618750000000034,-1.1924999999999955,15
-1.2271874999999994,-0.984375,15
10.670625000000001,10.705312500000005,15
10.982812499999994,12.439687500000005,15
10.705312500000005,12.05812499999999,15
11.260312499999998,12.162187499999987,14
10.49718750000001,11.849999999999994,14
11.260312499999998,12.335624999999993,14
10.601249999999993,11.849999999999994,15
11.121562499999996,12.231562499999995,15
10.56656249999999,12.335624999999993,65
10.150312499999998,11.676562499999989,65
11.017500000000013,12.266249999999985,65
10.2890625,11.572500000000005,15
11.19093749999999,12.300937500000003,14
10.531874999999985,11.399062499999985,15
11.15625,12.300937500000003,15
10.531874999999985,11.60718749999998,15
11.15625,12.023437500000014,15
10.49718750000001,11.849999999999994,16
10.705312500000005,12.196874999999991,15
10.56656249999999,11.849999999999994,15
11.086874999999992,12.266249999999985,15
10.427812500000016,11.815312500000005,15
11.15625,12.335624999999993,16
10.462500000000006,11.884687499999998,17
10.9134375,12.613124999999997,15
10.56656249999999,12.196874999999991,15
10.9134375,12.370312499999983,15
10.809375000000003,12.162187499999987,15
11.19093749999999,12.162187499999987,15
10.254374999999996,11.745937499999997,15
10.844062500000007,11.849999999999994,15
10.115624999999994,11.294999999999987,15
10.844062500000007,11.919375000000002,15
10.219687499999992,11.572500000000005,15
10.878749999999997,12.023437500000014,15
10.427812500000016,11.537812500000001,15
10.9134375,11.884687499999998,15
10.393125000000012,11.503125000000011,15
10.9134375,11.711249999999978,15
10.254374999999996,11.503125000000011,65
10.982812499999994,11.954062499999992,65
10.2890625,11.468437500000007,16
10.948125000000005,11.919375000000002,65
10.219687499999992,11.36437500000001,65
10.9134375,11.849999999999994,65
10.04625,11.433750000000003,17
11.017500000000013,11.954062499999992,65
10.393125000000012,11.225624999999994,17
11.017500000000013,11.954062499999992,16
10.427812500000016,11.052187499999974,16
10.982812499999994,11.954062499999992,65
10.393125000000012,12.092812500000008,19
10.254374999999996,11.017500000000013,65
10.948125000000005,11.954062499999992,16
10.49718750000001,11.433750000000003,65
11.017500000000013,11.954062499999992,65
10.254374999999996,11.537812500000001,65
11.017500000000013,11.919375000000002,65
10.393125000000012,11.121562499999996,65
11.017500000000013,11.954062499999992,65
10.219687499999992,11.468437500000007,65
11.017500000000013,11.954062499999992,65
10.185000000000002,11.572500000000005,65
11.052187499999974,12.023437500000014,65
10.49718750000001,11.225624999999994,65
11.121562499999996,11.954062499999992,65
10.635937499999983,11.36437500000001,65
11.052187499999974,12.023437500000014,65
10.670625000000001,11.503125000000011,65
11.017500000000013,12.023437500000014,65
10.705312500000005,11.60718749999998,65
11.15625,12.092812500000008,65
10.705312500000005,11.468437500000007,65
11.086874999999992,12.05812499999999,65
10.601249999999993,11.572500000000005,17
11.052187499999974,12.05812499999999,65
10.531874999999985,11.60718749999998,17
10.531874999999985,12.05812499999999,16
10.601249999999993,11.468437500000007,65
10.9134375,11.849999999999994,6
10.601249999999993,11.503125000000011,6
11.086874999999992,11.711249999999978,15
10.56656249999999,11.503125000000011,65
11.052187499999974,11.745937499999997,65
10.635937499999983,11.537812500000001,16
11.017500000000013,12.05812499999999,15
10.56656249999999,11.572500000000005,15
11.086874999999992,12.05812499999999,16
10.531874999999985,11.60718749999998,16
11.121562499999996,11.98875000000001,65
10.705312500000005,11.468437500000007,65
11.017500000000013,12.05812499999999,65
10.358437500000008,11.572500000000005,65
10.982812499999994,12.092812500000008,16
10.254374999999996,12.231562499999995,16
10.2890625,11.36437500000001,16
10.635937499999983,12.162187499999987,15
10.531874999999985,11.503125000000011,15
10.809375000000003,12.023437500000014,15
10.531874999999985,11.572500000000005,16
11.017500000000013,11.711249999999978,16
10.531874999999985,11.676562499999989,65
11.052187499999974,11.884687499999998,65
10.670625000000001,11.815312500000005,16
11.19093749999999,12.647812500000015,65
11.017500000000013,12.855937499999996,65
11.36437500000001,14.139375000000001,65
11.260312499999998,20.140312500000007,65
11.433750000000003,15.665625000000006,65
11.260312499999998,18.99562499999999,17
0.40312500000000284,-2.0596874999999955,65
0.5418750000000045,-1.7475000000000023,65
0.5071875000000006,-1.6087500000000148,65
0.3337500000000091,-1.7475000000000023,65
0.6459375000000023,-1.6781249999999943,65
0.5071875000000006,-1.7475000000000023,65
0.680624999999992,-1.5740624999999966,65
0.5418750000000045,-1.6434374999999903,65
0.6459375000000023,-1.6434374999999903,65
0.4724999999999966,-1.6087500000000148,65
0.7846874999999898,-1.4699999999999989,65
0.8540625000000119,-1.2271874999999994,65
0.9234374999999915,-1.2618750000000034,65
0.8540625000000119,-1.400624999999991,65
1.0968750000000114,-1.3312499999999972,65
0.8887499999999875,-1.400624999999991,65
1.166249999999991,-1.3312499999999972,65
0.8887499999999875,-1.2965624999999932,65
0.9928124999999852,-1.2965624999999932,65
0.8540625000000119,-1.3312499999999972,65
1.0275000000000034,-1.4353124999999949,65
0.4378125000000068,-1.6434374999999903,65
0.680624999999992,-1.6087500000000148,65
0.6459375000000023,-1.4699999999999989,65
0.680624999999992,-1.6087500000000148,65
0.9928124999999852,-1.4699999999999989,65
1.2356249999999989,-1.3312499999999972,65
1.0968750000000114,-1.1924999999999955,65
0.9928124999999852,-1.2271874999999994,65
1.3050000000000068,-1.0884374999999977,65
1.0968750000000114,-1.1924999999999955,65
1.2703125000000028,-1.2271874999999994,65
1.0275000000000034,-1.2618750000000034,65
1.2703125000000028,-1.2618750000000034,65
1.0275000000000034,-1.1578125000000057,65
1.3050000000000068,-1.1231250000000017,65
1.0968750000000114,-1.1924999999999955,65
1.2009374999999807,-1.1578125000000057,65
1.166249999999991,-1.1578125000000057,65
1.2356249999999989,-1.1578125000000057,65
1.1315625000000011,-1.1578125000000057,65
1.3396874999999966,-1.2965624999999932,65
1.166249999999991,-1.1924999999999955,65
1.2703125000000028,-1.2618750000000034,65
0.819375000000008,-1.2965624999999932,65
0.9928124999999852,-1.1578125000000057,65
0.75,-1.1578125000000057,65
0.9581249999999955,-1.2271874999999994,65
0.75,-1.2965624999999932,65
0.9234374999999915,-1.2965624999999932,65
0.7846874999999898,-1.2618750000000034,65
1.4784374999999983,-1.2965624999999932,65
1.2009374999999807,-1.3312499999999972,65
1.2703125000000028,-1.2271874999999994,65
0.75,-1.400624999999991,65
0.8887499999999875,-1.3659375000000011,65
0.6459375000000023,-1.2965624999999932,65
0.819375000000008,-1.3659375000000011,65
0.6112499999999983,-1.400624999999991,65
0.8540625000000119,-1.2965624999999932,65
0.715312499999996,-1.3659375000000011,65
0.819375000000008,-1.1924999999999955,65
0.715312499999996,-1.2618750000000034,18
1.3050000000000068,-1.0884374999999977,17
1.0621875000000074,-1.1924999999999955,17
1.2703125000000028,-1.1578125000000057,17
1.0621875000000074,-1.1231250000000017,16
1.1315625000000011,-1.1578125000000057,16
0.9928124999999852,-1.1924999999999955,16
1.0968750000000114,-1.2271874999999994,16
1.0621875000000074,-1.2965624999999932,15
1.166249999999991,-1.1578125000000057,16
0.1603125000000034,5.2246874999999875,15
0.5765624999999943,10.393125000000012,15
-0.46406249999999716,47.92499999999998,15
-1.019062500000004,19.377187500000005,15
-1.3659375000000011,1.964062499999983,15
-1.053750000000008,-0.7415625000000148,15
-1.2271874999999994,-0.8109374999999943,15
-1.053750000000008,-0.013125000000002274,15
-1.2618750000000034,-0.4293750000000216,15
-1.2618750000000034,-0.18656250000000796,15
-1.5740624999999966,0.12562499999998522,15
-1.400624999999991,1.686562500000008,15
-1.504687500000017,1.7906250000000057,15
-1.400624999999991,1.9293750000000074,15
-1.7475000000000023,2.6231249999999875,15
-1.6434374999999903,0.12562499999998522,15
-1.920937500000008,-1.1578125000000057,15
-1.6087500000000148,1.4784374999999983,15
-1.920937500000008,0.9581249999999955,15
-1.6434374999999903,1.3396874999999966,15
-1.6781249999999943,0.8887499999999875,15
-1.7475000000000023,9.560624999999987,15
-1.8168750000000102,8.936250000000001,15
-1.7475000000000023,13.376249999999999,15
-1.8862499999999898,38.90625,15
-1.7128125000000125,34.95187499999997,15
-1.8862499999999898,30.338437499999984,15
-1.7128125000000125,23.262187499999982,15
-1.8862499999999898,27.008437499999985,15
-1.7821875000000063,29.74875,15
-1.920937500000008,25.7596875,15
-1.6781249999999943,30.199687499999982,15
-1.920937500000008,21.076875,15
-1.7475000000000023,12.300937500000003,15
-1.9556249999999977,11.36437500000001,15
-1.7821875000000063,13.515,15
-1.8862499999999898,13.34156249999998,15
-1.8168750000000102,15.180000000000007,15
-1.8862499999999898,7.618124999999992,15
-1.5393750000000068,1.8946875000000034,15
-1.7475000000000023,1.2703125000000028,15
-1.6781249999999943,0.4724999999999966,15
-1.6087500000000148,0.4378125000000068,15
-1.4353124999999949,0.75,15
-1.6087500000000148,1.0968750000000114,15
-1.5393750000000068,0.819375000000008,15
-1.6087500000000148,1.2009374999999807,15
-1.7475000000000023,3.282187499999992,15
-1.6087500000000148,4.322812499999998,15
-1.6781249999999943,1.9987500000000011,14
-1.5740624999999966,-0.46406249999999716,14
-1.7821875000000063,0.4724999999999966,14
-1.6087500000000148,1.8253124999999955,15
-1.7128125000000125,1.547812499999992,15
-1.6781249999999943,2.3456249999999983,15
-1.7475000000000023,1.7212499999999977,15
-1.5393750000000068,0.6459375000000023,15
-1.7821875000000063,0.22968749999998295,15
-1.5393750000000068,0.36843749999999886,15
-1.6434374999999903,0.36843749999999886,15
-1.504687500000017,0.4724999999999966,15
-1.5393750000000068,-0.22124999999999773,15
-1.2965624999999932,-0.1171875,15
-1.5740624999999966,-0.22124999999999773,15
-1.400624999999991,-0.18656250000000796,15
-1.8168750000000102,-0.32531249999999545,15
-1.5393750000000068,-0.6028124999999989,15
-1.8862499999999898,-0.4293750000000216,15
-1.5740624999999966,0.09093749999999545,15
-1.400624999999991,-0.2906250000000057,15
-1.019062500000004,-0.2906250000000057,15
0.056250000000005684,2.5190624999999898,15
-0.4293750000000216,0.1950000000000074,15
3.004687500000003,-0.18656250000000796,15
1.0275000000000034,-0.35999999999999943,15
-0.5334374999999909,-1.2965624999999932,15
0.1950000000000074,-1.053750000000008,15
-1.2618750000000034,-1.1924999999999955,15
-1.2271874999999994,-0.984375,15
10.670625000000001,10.705312500000005,15
10.982812499999994,12.439687500000005,15
10.705312500000005,12.05812499999999,15
11.260312499999998,12.162187499999987,14
10.49718750000001,11.849999999999994,14
11.260312499999998,12.335624999999993,14
10.601249999999993,11.849999999999994,15
11.121562499999996,12.231562499999995,15
10.56656249999999,12.335624999999993,65
10.150312499999998,11.676562499999989,65
11.017500000000013,12.266249999999985,65
10.2890625,11.572500000000005,15
11.19093749999999,12.300937500000003,14
10.531874999999985,11.399062499999985,15
11.15625,12.300937500000003,15
10.531874999999985,11.60718749999998,15
11.15625,12.023437500000014,15
10.49718750000001,11.849999999999994,16
10.705312500000005,12.196874999999991,15
10.56656249999999,11.849999999999994,15
11.086874999999992,12.266249999999985,15
10.427812500000016,11.815312500000005,15
11.15625,12.335624999999993,16
10.462500000000006,11.884687499999998,17
10.9134375,12.613124999999997,15
10.56656249999999,12.196874999999991,15
10.9134375,12.370312499999983,15
10.809375000000003,12.162187499999987,15
11.19093749999999,12.162187499999987,15
10.254374999999996,11.745937499999997,15
10.844062500000007,11.849999999999994,15
10.115624999999994,11.294999999999987,15
10.844062500000007,11.919375000000002,15
10.219687499999992,11.572500000000005,15
10.878749999999997,12.023437500000014,15
10.427812500000016,11.537812500000001,15
10.9134375,11.884687499999998,15
10.393125000000012,11.503125000000011,15
10.9134375,11.711249999999978,15
10.254374999999996,11.503125000000011,65
10.982812499999994,11.954062499999992,65
10.2890625,11.468437500000007,16
10.948125000000005,11.919375000000002,65
10.219687499999992,11.36437500000001,65
10.9134375,11.849999999999994,65
10.04625,11.433750000000003,17
11.017500000000013,11.954062499999992,65
10.393125000000012,11.225624999999994,17
11.017500000000013,11.954062499999992,16
10.427812500000016,11.052187499999974,16
10.982812499999994,11.954062499999992,65
10.393125000000012,12.092812500000008,19
10.254374999999996,11.017500000000013,65
10.948125000000005,11.954062499999992,16
10.49718750000001,11.433750000000003,65
11.017500000000013,11.954062499999992,65
10.254374999999996,11.537812500000001,65
11.017500000000013,11.919375000000002,65
10.393125000000012,11.121562499999996,65
11.017500000000013,11.954062499999992,65
10.219687499999992,11.468437500000007,65
11.017500000000013,11.954062499999992,65
10.185000000000002,11.572500000000005,65
11.052187499999974,12.023437500000014,65
10.49718750000001,11.225624999999994,65
11.121562499999996,11.954062499999992,65
10.635937499999983,11.36437500000001,65
11.052187499999974,12.023437500000014,65
10.670625000000001,11.503125000000011,65
11.017500000000013,12.023437500000014,65
10.705312500000005,11.60718749999998,65
11.15625,12.092812500000008,65
10.705312500000005,11.468437500000007,65
11.086874999999992,12.05812499999999,65
10.601249999999993,11.572500000000005,17
11.052187499999974,12.05812499999999,65
10.531874999999985,11.60718749999998,17
10.531874999999985,12.05812499999999,16
10.601249999999993,11.468437500000007,65
10.9134375,11.849999999999994,6
10.601249999999993,11.503125000000011,6
11.086874999999992,11.711249999999978,15
10.56656249999999,11.503125000000011,65
11.052187499999974,11.745937499999997,65
10.635937499999983,11.537812500000001,16
11.017500000000013,12.05812499999999,15
10.56656249999999,11.572500000000005,15
11.086874999999992,12.05812499999999,16
10.531874999999985,11.60718749999998,16
11.121562499999996,11.98875000000001,65
10.705312500000005,11.468437500000007,65
11.017500000000013,12.05812499999999,65
10.358437500000008,11.572500000000005,65
10.982812499999994,12.092812500000008,16
10.254374999999996,12.231562499999995,16
10.2890625,11.36437500000001,16
10.635937499999983,12.162187499999987,15
10.531874999999985,11.503125000000011,15
10.809375000000003,12.023437500000014,15
10.531874999999985,11.572500000000005,16
11.017500000000013,11.711249999999978,16
10.531874999999985,11.676562499999989,65
11.052187499999974,11.884687499999998,65
10.670625000000001,11.815312500000005,16
11.19093749999999,12.647812500000015,65
11.017500000000013,12.855937499999996,65
11.36437500000001,14.139375000000001,65
11.260312499999998,20.140312500000007,65
11.433750000000003,15.665625000000006,65
11.260312499999998,18.99562499999999,17
11.433750000000003,34.778437499999995,65
10.601249999999993,40.363125,15
11.19093749999999,32.211562499999985,15
10.56656249999999,28.04906249999999,16
11.19093749999999,32.76656249999999,16
10.462500000000006,34.95187499999997,16
11.086874999999992,28.36125,16
10.254374999999996,40.67531249999999,16
11.052187499999974,35.784375,16
10.49718750000001,25.7596875,16
10.948125000000005,26.31468749999999,16
10.601249999999993,26.834999999999994,16
10.982812499999994,27.736875000000012,16
10.774687499999999,23.643749999999997,16
11.15625,28.22250000000001,16
10.531874999999985,23.817187500000003,16
10.982812499999994,26.73093750000001,16
10.49718750000001,27.21656250000001,16
10.9134375,32.28093749999998,16
10.531874999999985,30.754687500000003,16
0.40312500000000284,-2.0596874999999955,65
